Service,Service Group,Tag,Service Category,Netify,Netify Link,Endpoints Description,Netify Domains,Netify Domains (cached),Manual Domains,Merged Domains
"ESET Data Framework (Anti-Theft, ESET License Administrator, Parental control, Web control)",eset,eset-edf,Antivirus,No,-,https://support.eset.com/en/kb332-ports-and-addresses-required-to-use-your-eset-product-with-a-third-party-firewall,,,edf.eset.com,edf.eset.com
ESET Submit suspicious files and anonymous statistical information,eset,eset-ts,Antivirus,No,-,-,,,ts.eset.com,ts.eset.com
ESET Push Notification Service,eset,eset-epns,Notification services,No,-,-,,,epns.eset.com,epns.eset.com
ESET Dynamic Threat Defense,eset,eset-edtd,Antivirus,No,-,-,,,"r.edtd.eset.com, t.edtd.eset.com","r.edtd.eset.com, t.edtd.eset.com"
ESET Secure Authentication Provisioning Server (two-factor authentication),eset,eset-esa,Authentication services,No,-,-,,,esa.eset.com,esa.eset.com
McAfee Global Threat Intelligence,mcafee,mcafee-gti,Antivirus,No,-,https://kc.mcafee.com/corporate/index?page=content&id=KB93324,,,*.gti.mcafee.com,*.gti.mcafee.com
McAfee Real Protect cloud-based scanning,mcafee,mcafee-realprotect,Antivirus,No,-,-,,,realprotect1.mcafee.com,realprotect1.mcafee.com
McAfee CCS (Canadian Common Criteria Evaluation and Certification Scheme),mcafee,mcafee-ccs,Antivirus,No,-,-,,,*.ccs.mcafee.com,*.ccs.mcafee.com
Bitdefender GravityZone,bitdefender,bitdefender-gravityzone,Antivirus,No,-,https://www.bitdefender.com/support/bitdefender-gravityzone-(cloud-console)-communication-ports-1256.html,,,*.gravityzone.bitdefender.com,*.gravityzone.bitdefender.com
Bitdefender Nimbus,bitdefender,bitdefender-nimbus,Antivirus,No,-,-,,,*.nimbus.bitdefender.net,*.nimbus.bitdefender.net
Adobe Document Cloud,adobe,adobe-cloud,File sharing,No,-,https://www.adobe.com/devnet-docs/acrobatetk/tools/AdminGuide/endpoints.html,,,"dc-api.adobe.io, cloud.acrobat.com, *.files.acrobat.com","dc-api.adobe.io, cloud.acrobat.com, *.files.acrobat.com"
Adobe Analytics,adobe,adobe-analytics,Analytics & Telemetry,No,-,https://helpx.adobe.com/enterprise/kb/network-endpoints.html,,,"hbrt.adobe.com, adobe.demdex.net, sstats.adobe.com","hbrt.adobe.com, adobe.demdex.net, sstats.adobe.com"
Adobe Universal Search,adobe,adobe-search,Search,No,-,-,,,adobesearch.adobe.io,adobesearch.adobe.io
Adobe Updater,adobe,adobe-updater,Software updates,No,-,-,,,armmf.adobe.com,armmf.adobe.com
Adobe Authentication Services,adobe,adobe-authentication,Authentication services,No,-,-,,,"*.adobelogin.com, adobeid-na1.services.adobe.com, na1e-acc.services.adobe.com, na1r.services.adobe.com","*.adobelogin.com, adobeid-na1.services.adobe.com, na1e-acc.services.adobe.com, na1r.services.adobe.com"
Adobe Notifications,adobe,adobe-notifications,Notification services,No,-,-,,,notify.adobe.io,notify.adobe.io
Adobe Ads,adobe,adobe-ads,Advertising,Yes,,-,"*.2o7.net, *.adobe-campaign.com, *.adobeaemcloud.com, *.adobecce.com, *.adobeconnect.com, *.adobedtm.com, *.adobemsbasic.com, *.adobeprimetime.com, *.adobess.com, *.adobetag.com, *.business.adobe.com, *.campaign.adobe.com, *.cvs.adobe.com, *.demdex.com, *.demdex.net, *.everestads.net, *.everesttech.net, *.marketo.com, *.mktoapi.com, *.mktoapp.com, *.mktoapps.com, *.mktoedge.com, *.mktomail.com, *.mktomma.com, *.mktoresp.com, *.mktossl.com, *.mktoutil.com, *.mktoweb.com, *.omniture.com, *.omtrdc.net, *.scene7.com, *.ss-omtrdc.net, *.sstats.adobe.com, *.tmogul.com, *.tubemogul.com","*.2o7.net, *.adobeaemcloud.com, *.adobecce.com, *.adobeconnect.com, *.adobedtm.com, *.adobeprimetime.com, *.adobess.com, *.adobetag.com, *.business.adobe.com, *.demdex.com, *.demdex.net, *.everestads.net, *.everesttech.net, *.marketo.com, *.mktoresp.com, *.mktoutil.com, *.omniture.com, *.omtrdc.net, *.ss-omtrdc.net, *.sstats.adobe.com, *.tmogul.com, *.tubemogul.com",,"*.2o7.net, *.adobeaemcloud.com, *.adobecce.com, *.adobeconnect.com, *.adobedtm.com, *.adobeprimetime.com, *.adobess.com, *.adobetag.com, *.business.adobe.com, *.demdex.com, *.demdex.net, *.everestads.net, *.everesttech.net, *.marketo.com, *.mktoresp.com, *.mktoutil.com, *.omniture.com, *.omtrdc.net, *.ss-omtrdc.net, *.sstats.adobe.com, *.tmogul.com, *.tubemogul.com"
Google Search & Maps,google,google-www,Search,No,-,https://developers.google.com/maps/gmp-domains,,,"www.google.com, www.google.cz, www.google.at, www.google.sk, maps.googleapis.com, mobilemaps.googleapis.com","www.google.com, www.google.cz, www.google.at, www.google.sk, maps.googleapis.com, mobilemaps.googleapis.com"
Google Play,google,google-play,Other services and APIs,No,-,https://support.google.com/work/android/answer/10513641?hl=en,,,"play.google.com, *.gvt1.com, *.gvt2.com, *.gvt3.com, android.clients.google.com","play.google.com, *.gvt1.com, *.gvt2.com, *.gvt3.com, android.clients.google.com"
Google Backend Services,google,google-services,Other services and APIs,No,-,-,,,"clients2.google.com, clients3.google.com, clients4.google.com, clients5.google.com, clients6.google.com","clients2.google.com, clients3.google.com, clients4.google.com, clients5.google.com, clients6.google.com"
Google Authentication,google,google-authentication,Authentication services,No,-,-,,,"accounts.google.com, myaccount.google.com, oauth2.googleapis.com, ogs.google.com, accounts.youtube.com","accounts.google.com, myaccount.google.com, oauth2.googleapis.com, ogs.google.com, accounts.youtube.com"
Google Connectivity Check,google,google-conncheck,Analytics & Telemetry,No,-,-,,,connectivitycheck.gstatic.com,connectivitycheck.gstatic.com
Google Fonts,google,google-fonts,Streaming media,No,-,-,,,"fonts.gstatic.com, fonts.googleapis.com","fonts.gstatic.com, fonts.googleapis.com"
Google Drive,google,google-drive,File sharing,No,-,https://support.google.com/a/answer/2589954,,,"*.drive.google.com, *.docs.google.com, *.googleusercontent.com","*.drive.google.com, *.docs.google.com, *.googleusercontent.com"
Google Translate,google,google-translate,Other services and APIs,No,-,-,,,"translate.google.com, translate.googleapis.com","translate.google.com, translate.googleapis.com"
Gmail,google,gmail,Mail,No,-,https://support.google.com/a/answer/9497877,,,"*.gmail.com, *.mail.google.com","*.gmail.com, *.mail.google.com"
Youtube,google,youtube,Streaming media,No,-,-,,,"*.googlevideo.com, *.video.google.com, *.youtu.be, *.youtube-nocookie.com, *.youtube-ui.l.google.com, *.youtube.com, *.youtube.googleapis.com, *.youtubeeducation.com, *.youtubei.googleapis.com, *.yt3.ggpht.com, *.ytimg.com","*.googlevideo.com, *.video.google.com, *.youtu.be, *.youtube-nocookie.com, *.youtube-ui.l.google.com, *.youtube.com, *.youtube.googleapis.com, *.youtubeeducation.com, *.youtubei.googleapis.com, *.yt3.ggpht.com, *.ytimg.com"
